clinic_name,month,medication_name,category,opening_stock,quantity_received,quantity_consumed,closing_stock,stock_out_days,expiry_soon
Central County Hospital,2024-06,Artemether-Lumefantrine,Malaria,7500,1440,2416,6524,0,No
Central County Hospital,2024-06,Quinine,Malaria,3000,540,954,2586,0,No
Central County Hospital,2024-06,Amoxicillin,Infections,12000,2160,1997,12163,0,No
Central County Hospital,2024-06,Paracetamol,General,22500,4500,4030,22970,0,No
Central County Hospital,2024-06,Ibuprofen,General,15000,2700,2428,15272,0,No
Central County Hospital,2024-06,ORS Sachets,Diarrhea,7500,1620,2567,6553,0,No
Central County Hospital,2024-06,Metronidazole,Infections,4500,900,613,4787,0,No
Central County Hospital,2024-06,Amlodipine,Hypertension,6000,1080,734,6346,0,Yes
Central County Hospital,2024-06,Metformin,Diabetes,5250,990,965,5275,0,No
Central County Hospital,2024-06,Ciprofloxacin,Typhoid,3750,720,497,3973,0,No
Central County Hospital,2024-06,Azithromycin,Respiratory,4500,810,830,4480,0,No
Central County Hospital,2024-06,Salbutamol Inhaler,Asthma,2250,450,425,2275,0,No
Central County Hospital,2024-06,Hydrocortisone Cream,Skin,3000,630,602,3028,0,No
Central County Hospital,2024-06,Diclofenac,Arthritis,3750,720,581,3889,0,No
Central County Hospital,2024-06,Ambroxol Syrup,Respiratory,4500,900,1259,4141,0,No
Eastside Health Center,2024-06,Artemether-Lumefantrine,Malaria,5000,960,1524,4436,0,No
Eastside Health Center,2024-06,Quinine,Malaria,2000,360,635,1725,0,No
Eastside Health Center,2024-06,Amoxicillin,Infections,8000,1440,1349,8091,0,No
Eastside Health Center,2024-06,Paracetamol,General,15000,3000,2886,15114,0,No
Eastside Health Center,2024-06,Ibuprofen,General,10000,1800,1426,10374,0,No
Eastside Health Center,2024-06,ORS Sachets,Diarrhea,5000,1080,1542,4538,0,No
Eastside Health Center,2024-06,Metronidazole,Infections,3000,600,430,3170,0,No
Eastside Health Center,2024-06,Amlodipine,Hypertension,4000,720,584,4136,0,No
Eastside Health Center,2024-06,Metformin,Diabetes,3500,660,508,3652,0,No
Eastside Health Center,2024-06,Ciprofloxacin,Typhoid,2500,480,429,2551,0,No
Eastside Health Center,2024-06,Azithromycin,Respiratory,3000,540,604,2936,0,No
Eastside Health Center,2024-06,Salbutamol Inhaler,Asthma,1500,300,238,1562,0,No
Eastside Health Center,2024-06,Hydrocortisone Cream,Skin,2000,420,400,2020,0,No
Eastside Health Center,2024-06,Diclofenac,Arthritis,2500,480,325,2655,0,No
Eastside Health Center,2024-06,Ambroxol Syrup,Respiratory,3000,600,687,2913,0,No
Westgate Clinic,2024-06,Artemether-Lumefantrine,Malaria,5000,960,1651,4309,0,No
Westgate Clinic,2024-06,Quinine,Malaria,2000,360,586,1774,0,No
